Date,Brands,Categories,Region,SKU,Model,Champion_Model_Forecast,Error,Prophet_Forecast,Arima_Forecast,ETS_Forecast,RandomForest_Forecast,XGB_Forecast,Croston_Forecast
2013-08-04,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,698.7030305923696,0.02477784896956501,698.7030305923696,688.8814087966197,683.9883734097887,617.7125641025641,550.50964,538.9210506858393
2013-08-11,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,713.6740710814795,0.02477784896956501,713.6740710814795,707.4064633029539,706.077350113239,617.7125641025641,550.50964,538.9210506858393
2013-08-18,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,728.7299450490659,0.02477784896956501,728.7299450490659,721.2156045181716,729.9067605360958,617.7125641025641,550.50964,538.9210506858393
2013-08-25,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,743.5980175545585,0.02477784896956501,743.5980175545585,730.7309440439566,717.5939341728789,617.7125641025641,550.50964,538.9210506858393
2013-09-01,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,752.1736915600837,0.02477784896956501,752.1736915600837,736.7340814451969,738.1099901782128,632.9443822843823,584.5187,538.9210506858393
2013-09-08,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,749.7971578417719,0.02477784896956501,749.7971578417719,740.0956185755833,730.886623748178,632.9443822843823,584.5187,538.9210506858393
2013-09-15,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,738.9608133820385,0.02477784896956501,738.9608133820385,741.6202236863903,708.6191285229836,632.9443822843823,584.5187,538.9210506858393
2013-09-22,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,726.5154336845677,0.02477784896956501,726.5154336845677,741.9730728937329,703.476079322911,632.9443822843823,584.5187,538.9210506858393
2013-09-29,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,716.0878823714717,0.02477784896956501,716.0878823714717,741.6589830408864,687.3609736905504,632.9443822843823,584.5187,538.9210506858393
2013-10-06,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,705.0356874760118,0.02477784896956501,705.0356874760118,741.0321850451897,665.3140180335297,574.3608974358974,571.52246,538.9210506858393
2013-10-13,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,689.170699404249,0.02477784896956501,689.170699404249,740.321068654672,669.2895032567551,574.3608974358974,571.52246,538.9210506858393
2013-10-20,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,668.7922166261702,0.02477784896956501,668.7922166261702,739.6576480187434,625.1850586555614,574.3608974358974,571.52246,538.9210506858393
2013-10-27,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,648.4719300092734,0.02477784896956501,648.4719300092734,739.1057013471402,603.8727393360679,574.3608974358974,571.52246,538.9210506858393
2013-11-03,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,631.4289043745102,0.02477784896956501,631.4289043745102,738.6845518173562,598.0753974801265,565.6916666666667,539.55634,538.9210506858393
2013-11-10,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,616.192647164883,0.02477784896956501,616.192647164883,738.387448450356,575.347210449041,565.6916666666667,539.55634,538.9210506858393
2013-11-17,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,599.9743586427186,0.02477784896956501,599.9743586427186,738.1946965972891,558.6627911558709,565.6916666666667,539.55634,538.9210506858393
2013-11-24,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,584.3125904327362,0.02477784896956501,584.3125904327362,738.082299494134,540.8677892730069,565.6916666666667,539.55634,538.9210506858393
2013-12-01,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,575.5711038547861,0.02477784896956501,575.5711038547861,738.0270977075177,525.3743076097928,565.6916666666667,534.5629,538.9210506858393
2013-12-08,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,579.3393842102607,0.02477784896956501,579.3393842102607,738.0093845422986,554.6208945914459,565.6916666666667,534.5629,538.9210506858393
2013-12-15,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,595.2548323492719,0.02477784896956501,595.2548323492719,738.0138437698012,542.4950140506012,565.6916666666667,534.5629,538.9210506858393
2013-12-22,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,617.9203268348208,0.02477784896956501,617.9203268348208,738.0294762608672,593.937382162072,565.6916666666667,534.5629,538.9210506858393
2013-12-29,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,642.0449371136003,0.02477784896956501,642.0449371136003,738.0490002136445,587.6030838321933,565.6916666666667,534.5629,538.9210506858393
2014-01-05,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,665.5431944976797,0.02477784896956501,665.5431944976797,738.0680502802859,629.5964532105161,632.9443822843823,581.65784,538.9210506858393
2014-01-12,COCOA_1,RTD Tea/Coffee,Midwest,SKU_1,Prophet,688.1431970741294,0.02477784896956501,688.1431970741294,738.0843741493629,647.7884988983969,632.9443822843823,581.65784,538.9210506858393
2013-08-04,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,682.0893460372625,0.033202286816485876,683.2976219806637,689.0841750615449,682.0893460372625,548.4931335331336,539.06085,500.3521492038892
2013-08-11,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,699.740545326436,0.033202286816485876,705.6811570485071,711.2452220320425,699.740545326436,548.4931335331336,539.06085,500.3521492038892
2013-08-18,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,709.6775372275132,0.033202286816485876,727.0321267246937,726.6483259152333,709.6775372275132,548.4931335331336,539.06085,500.3521492038892
2013-08-25,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,730.4534837436594,0.033202286816485876,742.8785822896803,737.6922935515042,730.4534837436594,548.4931335331336,539.06085,500.3521492038892
2013-09-01,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,739.4189781486747,0.033202286816485876,748.8596859709232,739.7855214237928,739.4189781486747,564.7658608058607,575.61365,500.3521492038892
2013-09-08,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,711.9627758839083,0.033202286816485876,745.3298776103792,736.6325375796723,711.9627758839083,564.7658608058607,575.61365,500.3521492038892
2013-09-15,MILK_3,Dairy-based Drinks,Midwest,SKU_72,ETS,720.4495940525832,0.033202286816485876,737.3092782181445,727.8890581975555,720.4495940525832,564.7658608058607,575.61365,500.3521492038892
